Running version: 0.1.296
[1BBuild timestamp: 2025-05-18T11:27:28Z

[2KDirectories seen:    188
[2KFiles seen:          595
[2KProcessed:          4 Gb
[3A[2KDirectories seen:    224
[2KFiles seen:         1257
[2KProcessed:        166 Gb
[3A[2KDirectories seen:    237
[2KFiles seen:         3059
[2KProcessed:        171 Gb
[3A[2KDirectories seen:    382
[2KFiles seen:         4481
[2KProcessed:        171 Gb
[3A[2KDirectories seen:    772
[2KFiles seen:         4993
[2KProcessed:        192 Gb
[3A[2KDirectories seen:   1220
[2KFiles seen:         5307
[2KProcessed:        192 Gb
[3A[2KDirectories seen:   1480
[2KFiles seen:         5674
[2KProcessed:        192 Gb
[3A[2KDirectories seen:   1918
[2KFiles seen:         6004
[2KProcessed:        192 Gb
[3A[2KDirectories seen:   2234
[2KFiles seen:         6283
[2KProcessed:        192 Gb
[3A[2KDirectories seen:   2534
[2KFiles seen:         6648
[2KProcessed:        192 Gb
[3A[2KDirectories seen:   2584
[2KFiles seen:         7094
[2KProcessed:        192 Gb
[3A[2KDirectories seen:   2623
[2KFiles seen:         9515
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   3390
[2KFiles seen:         9765
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   3522
[2KFiles seen:        10147
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   3861
[2KFiles seen:        10401
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4119
[2KFiles seen:        10709
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        11054
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        11525
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        12043
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        12499
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        12955
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        13406
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        13842
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        14321
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        14744
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        15209
[2KProcessed:        193 Gb
[3A[2KDirectories seen:   4540
[2KFiles seen:        15679
[2KProcessed:        193 Gb
